#0.6
# BR factor 431: 0.0002946917430298356
# BR factor 411: 0.000006371714205222813
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 0.6
2000000001:tau0 = 2053.021273119943
2000000001:addChannel = 1 0.00001163454390758323 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.000005678019655981714 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000000906874509130654 22 14 11 -11
2000000001:addChannel = 1 0.03382867655411768 22 16 11 -11
2000000001:addChannel = 1 0.000001018332860062132 22 12 13 -13
2000000001:addChannel = 1 0.01853852169984906 22 16 13 -13
2000000001:addChannel = 1 0.00000838746714171753 22 12 11 -11
2000000001:addChannel = 1 0.000002617722834438307 22 14 13 -13
2000000001:addChannel = 1 0.00000367144237625312 0 12 14 -14
2000000001:addChannel = 1 0.00000367144237625312 0 12 16 -16
2000000001:addChannel = 1 0.000001791778186043199 0 14 12 -12
2000000001:addChannel = 1 0.000001791778186043199 0 14 16 -16
2000000001:addChannel = 1 0.06683778637739442 0 16 12 -12
2000000001:addChannel = 1 0.06683778637739442 0 16 14 -14
2000000001:addChannel = 1 0.000007342884752506239 0 12 12 -12
2000000001:addChannel = 1 0.000003583556372086398 0 14 14 -14
2000000001:addChannel = 1 0.1336755727547888 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.0000006140063428336935 0 11 321
2000000001:addChannel = 1 0.00000002483851545030177 0 13 321
2000000001:addChannel = 1 0.0000695460909639483 0 11 211
2000000001:addChannel = 1 0.00003052753088847792 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00003691123141330837 0 12 111
2000000001:addChannel = 1 0.00001801383012140696 0 14 111
2000000001:addChannel = 1 0.671960702988625 0 16 111
2000000001:addChannel = 1 0.0000004456279346281728 0 12 221
2000000001:addChannel = 1 0.0000002174803062476817 0 14 221
2000000001:addChannel = 1 0.00811255676818604 0 16 221
2000000001:addChannel = 1 0. 0 12 331
2000000001:addChannel = 1 0. 0 14 331
2000000001:addChannel = 1 0. 0 16 331
2000000001:addChannel = 1 0. 0 11 323
2000000001:addChannel = 1 0. 0 13 323
2000000001:addChannel = 1 0. 0 11 213
2000000001:addChannel = 1 0. 0 13 213
2000000001:addChannel = 1 0. 0 12 113
2000000001:addChannel = 1 0. 0 14 113
2000000001:addChannel = 1 0. 0 16 113
2000000001:addChannel = 1 0. 0 12 223
2000000001:addChannel = 1 0. 0 14 223
2000000001:addChannel = 1 0. 0 16 223
2000000001:addChannel = 1 0. 0 12 333
2000000001:addChannel = 1 0. 0 14 333
2000000001:addChannel = 1 0. 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999786192176
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.151199969648127
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0866275728098667
15:m0 = 1.77686
15:oneChannel = 1 0.1262635827146361 1521 2000000001 -211
15:addChannel = 1 0.007965256872533233 1521 2000000001 -321
15:addChannel = 1 0.007981274262420621 1521 2000000001 -323
15:addChannel = 1 0.1316339259212127 1521 2000000001 -213
15:addChannel = 1 0.212089111071021 1531 2000000001 11 -12
15:addChannel = 1 0.2029545278415038 1531 2000000001 13 -14
15:addChannel = 1 0.3110952303551151 1532 2000000001 111 -211
15:addChannel = 1 0.00001165018448428182 1531 16 11 -2000000001
15:addChannel = 1 0.000005440777073193055 1531 16 13 -2000000001
