#1.8
# BR factor 431: 0.
# BR factor 411: 0.
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.8
2000000001:tau0 = 471.6933356887793
2000000001:addChannel = 1 0.000120529861183468 0 11 14 -13
2000000001:addChannel = 1 0.0000000000005445919677134079 0 11 16 -15
2000000001:addChannel = 1 0.0000901992616784478 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0.000000001926785947105145 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.00001172709048617175 22 14 11 -11
2000000001:addChannel = 1 0.05544267659863018 22 16 11 -11
2000000001:addChannel = 1 0.00001464798707322986 22 12 13 -13
2000000001:addChannel = 1 0.05182510451738759 22 16 13 -13
2000000001:addChannel = 1 0.00007073125975868838 22 12 11 -11
2000000001:addChannel = 1 0.00005048129713757127 22 14 13 -13
2000000001:addChannel = 1 0.0000309608893513805 0 12 14 -14
2000000001:addChannel = 1 0.0000309608893513805 0 12 16 -16
2000000001:addChannel = 1 0.00002316977164813728 0 14 12 -12
2000000001:addChannel = 1 0.00002316977164813728 0 14 16 -16
2000000001:addChannel = 1 0.1095407388445193 0 16 12 -12
2000000001:addChannel = 1 0.1095407388445193 0 16 14 -14
2000000001:addChannel = 1 0.00006192177870276101 0 12 12 -12
2000000001:addChannel = 1 0.00004633954329627455 0 14 14 -14
2000000001:addChannel = 1 0.2190814776890386 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000004715879022757354 0 11 321
2000000001:addChannel = 1 0.000003486737256184262 0 13 321
2000000001:addChannel = 1 0.00007195972670625826 0 11 211
2000000001:addChannel = 1 0.00005329006599229549 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00003794053413653212 0 12 111
2000000001:addChannel = 1 0.0000283930316786139 0 14 111
2000000001:addChannel = 1 0.1342349728492577 0 16 111
2000000001:addChannel = 1 0.00001243892994901398 0 12 221
2000000001:addChannel = 1 0.00000930874960324675 0 14 221
2000000001:addChannel = 1 0.04400938104801098 0 16 221
2000000001:addChannel = 1 0.00001043181022347011 0 12 331
2000000001:addChannel = 1 0.000007806709232780137 0 14 331
2000000001:addChannel = 1 0.03690811935005911 0 16 331
2000000001:addChannel = 1 0.000006435461282985262 0 11 323
2000000001:addChannel = 1 0.000004753765116904037 0 13 323
2000000001:addChannel = 1 0.0001025543565815543 0 11 213
2000000001:addChannel = 1 0.00007584765322894748 0 13 213
2000000001:addChannel = 1 0.0000166663208499481 0 12 113
2000000001:addChannel = 1 0.00001247234354043737 0 14 113
2000000001:addChannel = 1 0.05896604193127706 0 16 113
2000000001:addChannel = 1 0.00000421876141643507 0 12 223
2000000001:addChannel = 1 0.000003157136009480113 0 14 223
2000000001:addChannel = 1 0.01492612945708043 0 16 223
2000000001:addChannel = 1 0.00004646720998564664 0 12 333
2000000001:addChannel = 1 0.00003477402190468639 0 14 333
2000000001:addChannel = 1 0.1644026583378555 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999999779021
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999987195354
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.08709
15:m0 = 1.77686
15:oneChannel = 1 Indeterminate 1521 2000000001 -211
15:addChannel = 1 Indeterminate 1521 2000000001 -321
15:addChannel = 1 Indeterminate 1521 2000000001 -323
15:addChannel = 1 Indeterminate 1521 2000000001 -213
15:addChannel = 1 Indeterminate 1531 2000000001 11 -12
15:addChannel = 1 Indeterminate 1531 2000000001 13 -14
15:addChannel = 1 Indeterminate 1532 2000000001 111 -211
15:addChannel = 1 Indeterminate 1531 16 11 -2000000001
15:addChannel = 1 Indeterminate 1531 16 13 -2000000001
