#0.8
# BR factor 431: 0.00007424255652438879
# BR factor 411: 0.000001605244686051364
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 0.8
2000000001:tau0 = 1528.510435849209
2000000001:addChannel = 1 0.00002279130984821541 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00001189164472842006 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000001719105509759072 22 14 11 -11
2000000001:addChannel = 1 0.04391484741556178 22 16 11 -11
2000000001:addChannel = 1 0.000002352317730828405 22 12 13 -13
2000000001:addChannel = 1 0.03135288203647138 22 16 13 -13
2000000001:addChannel = 1 0.00001487168608882187 22 12 11 -11
2000000001:addChannel = 1 0.000006073805650604052 22 14 13 -13
2000000001:addChannel = 1 0.000006509748334810763 0 12 14 -14
2000000001:addChannel = 1 0.000006509748334810763 0 12 16 -16
2000000001:addChannel = 1 0.000003396540830015311 0 14 12 -12
2000000001:addChannel = 1 0.000003396540830015311 0 14 16 -16
2000000001:addChannel = 1 0.0867652226370632 0 16 12 -12
2000000001:addChannel = 1 0.0867652226370632 0 16 14 -14
2000000001:addChannel = 1 0.00001301949666962152 0 12 12 -12
2000000001:addChannel = 1 0.000006793081660030621 0 14 14 -14
2000000001:addChannel = 1 0.1735304452741264 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000002250363112269649 0 11 321
2000000001:addChannel = 1 0.000001025287572396338 0 13 321
2000000001:addChannel = 1 0.00007287768087713186 0 11 211
2000000001:addChannel = 1 0.00003594627639654631 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.0000385507134115115 0 12 111
2000000001:addChannel = 1 0.00002011430632859082 0 14 111
2000000001:addChannel = 1 0.5138234321718443 0 16 111
2000000001:addChannel = 1 0.00000453468206891529 0 12 221
2000000001:addChannel = 1 0.00000236602584401703 0 14 221
2000000001:addChannel = 1 0.06044053918240624 0 16 221
2000000001:addChannel = 1 0. 0 12 331
2000000001:addChannel = 1 0. 0 14 331
2000000001:addChannel = 1 0. 0 16 331
2000000001:addChannel = 1 0. 0 11 323
2000000001:addChannel = 1 0. 0 13 323
2000000001:addChannel = 1 0.000001280632600050441 0 11 213
2000000001:addChannel = 1 0. 0 13 213
2000000001:addChannel = 1 0.0000002081631313311457 0 12 113
2000000001:addChannel = 1 0.0000001086116603139973 0 14 113
2000000001:addChannel = 1 0.002774503637597248 0 16 113
2000000001:addChannel = 1 0.00000002658038176167461 0 12 223
2000000001:addChannel = 1 0.00000001386863935248375 0 14 223
2000000001:addChannel = 1 0.0003542767896259809 0 16 223
2000000001:addChannel = 1 0. 0 12 333
2000000001:addChannel = 1 0. 0 14 333
2000000001:addChannel = 1 0. 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999928988909
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999757745308
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0869734993642583
15:m0 = 1.77686
15:oneChannel = 1 0.1656679888789948 1521 2000000001 -211
15:addChannel = 1 0.01002803753195994 1521 2000000001 -321
15:addChannel = 1 0.00932650282102329 1521 2000000001 -323
15:addChannel = 1 0.1576060726563442 1521 2000000001 -213
15:addChannel = 1 0.183722498396896 1531 2000000001 11 -12
15:addChannel = 1 0.1728712657217974 1531 2000000001 13 -14
15:addChannel = 1 0.3007570825483339 1532 2000000001 111 -211
15:addChannel = 1 0.0000137841674567856 1531 16 11 -2000000001
15:addChannel = 1 0.000006767277193729503 1531 16 13 -2000000001
