#1.7
# BR factor 431: 0.00000000000922345891219739
# BR factor 411: 0.0000000000001994261418373753
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.7
2000000001:tau0 = 502.6501625569177
2000000001:addChannel = 1 0.0000878187972477034 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00005586453817575583 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000007286716331609292 22 14 11 -11
2000000001:addChannel = 1 0.05360702679446893 22 16 11 -11
2000000001:addChannel = 1 0.00001062099485348098 22 12 13 -13
2000000001:addChannel = 1 0.04970542415327151 22 16 13 -13
2000000001:addChannel = 1 0.00005170262630431416 22 12 11 -11
2000000001:addChannel = 1 0.00003118674084799395 22 14 13 -13
2000000001:addChannel = 1 0.00002263157071552563 0 12 14 -14
2000000001:addChannel = 1 0.00002263157071552563 0 12 16 -16
2000000001:addChannel = 1 0.00001439671557615032 0 14 12 -12
2000000001:addChannel = 1 0.00001439671557615032 0 14 16 -16
2000000001:addChannel = 1 0.1059139786044879 0 16 12 -12
2000000001:addChannel = 1 0.1059139786044879 0 16 14 -14
2000000001:addChannel = 1 0.00004526314143105125 0 12 12 -12
2000000001:addChannel = 1 0.00002879343115230064 0 14 14 -14
2000000001:addChannel = 1 0.2118279572089757 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000003788892851164539 0 11 321
2000000001:addChannel = 1 0.000002377147199890596 0 13 321
2000000001:addChannel = 1 0.00005888455787163377 0 11 211
2000000001:addChannel = 1 0.00003702019838646948 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00003104965814582136 0 12 111
2000000001:addChannel = 1 0.000019751748682447 0 14 111
2000000001:addChannel = 1 0.1453099685333443 0 16 111
2000000001:addChannel = 1 0.00000994316305915259 0 12 221
2000000001:addChannel = 1 0.000006325185833951074 0 14 221
2000000001:addChannel = 1 0.04653322443879533 0 16 221
2000000001:addChannel = 1 0.000007750602730404617 0 12 331
2000000001:addChannel = 1 0.000004930423277109154 0 14 331
2000000001:addChannel = 1 0.03627221380603562 0 16 331
2000000001:addChannel = 1 0.000005056985025863879 0 11 323
2000000001:addChannel = 1 0.000003167581876570716 0 13 323
2000000001:addChannel = 1 0.000082075392286305 0 11 213
2000000001:addChannel = 1 0.00005150259568055998 0 13 213
2000000001:addChannel = 1 0.00001333824253476655 0 12 113
2000000001:addChannel = 1 0.00000848491191674164 0 14 113
2000000001:addChannel = 1 0.06242193050611351 0 16 113
2000000001:addChannel = 1 0.00000337328626095054 0 12 223
2000000001:addChannel = 1 0.000002145862674150348 0 14 223
2000000001:addChannel = 1 0.01578671552938346 0 16 223
2000000001:addChannel = 1 0.00003545059746385262 0 12 333
2000000001:addChannel = 1 0.00002255133658670711 0 14 333
2000000001:addChannel = 1 0.1659060198913637 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999998455897
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999975025955
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0870899999855267
15:m0 = 1.77686
15:oneChannel = 1 0. 1521 2000000001 -211
15:addChannel = 1 0. 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0. 1521 2000000001 -213
15:addChannel = 1 0.99978636676708 1531 2000000001 11 -12
15:addChannel = 1 0. 1531 2000000001 13 -14
15:addChannel = 1 0. 1532 2000000001 111 -211
15:addChannel = 1 0.0002136332329202538 1531 16 11 -2000000001
15:addChannel = 1 0. 1531 16 13 -2000000001
