#0.9
# BR factor 431: 0.00003778476836376734
# BR factor 411: 0.000000816968070288386
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 0.9
2000000001:tau0 = 1278.311610165988
2000000001:addChannel = 1 0.00002964628564333096 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00001364232657647457 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000001919028029470075 22 14 11 -11
2000000001:addChannel = 1 0.04648193382595557 22 16 11 -11
2000000001:addChannel = 1 0.00000319474052116222 22 12 13 -13
2000000001:addChannel = 1 0.03560874053345664 22 16 13 -13
2000000001:addChannel = 1 0.00001882319123171239 22 12 11 -11
2000000001:addChannel = 1 0.00000714646674045139 22 14 13 -13
2000000001:addChannel = 1 0.00000823942172819167 0 12 14 -14
2000000001:addChannel = 1 0.00000823942172819167 0 12 16 -16
2000000001:addChannel = 1 0.00000379153339374834 0 14 12 -12
2000000001:addChannel = 1 0.00000379153339374834 0 14 16 -16
2000000001:addChannel = 1 0.0918370141554305 0 16 12 -12
2000000001:addChannel = 1 0.0918370141554305 0 16 14 -14
2000000001:addChannel = 1 0.00001647884345638335 0 12 12 -12
2000000001:addChannel = 1 0.00000758306678749668 0 14 14 -14
2000000001:addChannel = 1 0.1836740283108609 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000002868974156226313 0 11 321
2000000001:addChannel = 1 0.00000121381973337427 0 13 321
2000000001:addChannel = 1 0.00007384586972945041 0 11 211
2000000001:addChannel = 1 0.00003252739275053443 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00003902878334564501 0 12 111
2000000001:addChannel = 1 0.00001795986906047827 0 14 111
2000000001:addChannel = 1 0.4350168066187676 0 16 111
2000000001:addChannel = 1 0.000006372016657354624 0 12 221
2000000001:addChannel = 1 0.00000293220989759716 0 14 221
2000000001:addChannel = 1 0.07102282214270729 0 16 221
2000000001:addChannel = 1 0. 0 12 331
2000000001:addChannel = 1 0. 0 14 331
2000000001:addChannel = 1 0. 0 16 331
2000000001:addChannel = 1 0.000000002331319954459143 0 11 323
2000000001:addChannel = 1 0. 0 13 323
2000000001:addChannel = 1 0.00001984430944867768 0 11 213
2000000001:addChannel = 1 0.000004714709860434882 0 13 213
2000000001:addChannel = 1 0.00000322496818452102 0 12 113
2000000001:addChannel = 1 0.000001484033099501391 0 14 113
2000000001:addChannel = 1 0.03594565960852586 0 16 113
2000000001:addChannel = 1 0.0000007398481539042789 0 12 223
2000000001:addChannel = 1 0.0000003404558079886985 0 14 223
2000000001:addChannel = 1 0.00824638519842927 0 16 223
2000000001:addChannel = 1 0. 0 12 333
2000000001:addChannel = 1 0. 0 14 333
2000000001:addChannel = 1 0. 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999954064558
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999782177383
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0870307085414259
15:m0 = 1.77686
15:oneChannel = 1 0.1958319705203755 1521 2000000001 -211
15:addChannel = 1 0.01144664251620873 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0.1717406708122748 1521 2000000001 -213
15:addChannel = 1 0.1684115263925312 1531 2000000001 11 -12
15:addChannel = 1 0.1563695860254083 1531 2000000001 13 -14
15:addChannel = 1 0.296178038432074 1532 2000000001 111 -211
15:addChannel = 1 0.00001510951080548675 1531 16 11 -2000000001
15:addChannel = 1 0.000006455790321957132 1531 16 13 -2000000001
