#0.7
# BR factor 431: 0.0001460468539919357
# BR factor 411: 0.000003157770271876188
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 0.7
2000000001:tau0 = 1766.294776430994
2000000001:addChannel = 1 0.00001726847458403085 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00000893473837810275 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000001343672387569558 22 14 11 -11
2000000001:addChannel = 1 0.03918551308865534 22 16 11 -11
2000000001:addChannel = 1 0.000001672060197688764 22 12 13 -13
2000000001:addChannel = 1 0.02522969025089489 22 16 13 -13
2000000001:addChannel = 1 0.00001172185054189596 22 12 11 -11
2000000001:addChannel = 1 0.00000439046261271639 22 14 13 -13
2000000001:addChannel = 1 0.000005130987007293969 0 12 14 -14
2000000001:addChannel = 1 0.000005130987007293969 0 12 16 -16
2000000001:addChannel = 1 0.000002654781481047004 0 14 12 -12
2000000001:addChannel = 1 0.000002654781481047004 0 14 16 -16
2000000001:addChannel = 1 0.07742138294681739 0 16 12 -12
2000000001:addChannel = 1 0.07742138294681739 0 16 14 -14
2000000001:addChannel = 1 0.00001026197401458794 0 12 12 -12
2000000001:addChannel = 1 0.000005309562962094009 0 14 14 -14
2000000001:addChannel = 1 0.1548427658936348 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.00000152650351273604 0 11 321
2000000001:addChannel = 1 0.0000005999360128484934 0 13 321
2000000001:addChannel = 1 0.00007359145395261044 0 11 211
2000000001:addChannel = 1 0.00003532104502315426 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00003897866038576077 0 12 111
2000000001:addChannel = 1 0.00002016762576109356 0 14 111
2000000001:addChannel = 1 0.588148398775906 0 16 111
2000000001:addChannel = 1 0.000002485285579947347 0 12 221
2000000001:addChannel = 1 0.000001285891023184843 0 14 221
2000000001:addChannel = 1 0.03750043536336764 0 16 221
2000000001:addChannel = 1 0. 0 12 331
2000000001:addChannel = 1 0. 0 14 331
2000000001:addChannel = 1 0. 0 16 331
2000000001:addChannel = 1 0. 0 11 323
2000000001:addChannel = 1 0. 0 13 323
2000000001:addChannel = 1 0. 0 11 213
2000000001:addChannel = 1 0. 0 13 213
2000000001:addChannel = 1 0. 0 12 113
2000000001:addChannel = 1 0. 0 14 113
2000000001:addChannel = 1 0. 0 16 113
2000000001:addChannel = 1 0. 0 12 223
2000000001:addChannel = 1 0. 0 14 223
2000000001:addChannel = 1 0. 0 16 223
2000000001:addChannel = 1 0. 0 12 333
2000000001:addChannel = 1 0. 0 14 333
2000000001:addChannel = 1 0. 0 16 333
411:mayDecay = true
411:tau0 = 0.311999987703893
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.15119997221491
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0868608248134867
15:m0 = 1.77686
15:oneChannel = 1 0.1436806491303773 1521 2000000001 -211
15:addChannel = 1 0.00891005058504014 1521 2000000001 -321
15:addChannel = 1 0.00866640303161817 1521 2000000001 -323
15:addChannel = 1 0.1443040183749455 1521 2000000001 -213
15:addChannel = 1 0.19896715244193 1531 2000000001 11 -12
15:addChannel = 1 0.1890354933036922 1531 2000000001 13 -14
15:addChannel = 1 0.3064165648557566 1532 2000000001 111 -211
15:addChannel = 1 0.00001318624405710088 1531 16 11 -2000000001
15:addChannel = 1 0.00000648203258301336 1531 16 13 -2000000001
