#1.4
# BR factor 431: 0.0000004626808520506417
# BR factor 411: 0.00000001000391070438309
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.4
2000000001:tau0 = 632.6426003046959
2000000001:addChannel = 1 0.00003744243513101008 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00002686602215434307 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000003554273743091529 22 14 11 -11
2000000001:addChannel = 1 0.04914638108145857 22 16 11 -11
2000000001:addChannel = 1 0.000004433091394872878 22 12 13 -13
2000000001:addChannel = 1 0.04398318124684551 22 16 13 -13
2000000001:addChannel = 1 0.00002235842332457486 22 12 11 -11
2000000001:addChannel = 1 0.00001483086847510781 22 14 13 -13
2000000001:addChannel = 1 0.00000978686331872254 0 12 14 -14
2000000001:addChannel = 1 0.00000978686331872254 0 12 16 -16
2000000001:addChannel = 1 0.000007022355405633423 0 14 12 -12
2000000001:addChannel = 1 0.000007022355405633423 0 14 16 -16
2000000001:addChannel = 1 0.0971009493924096 0 16 12 -12
2000000001:addChannel = 1 0.0971009493924096 0 16 14 -14
2000000001:addChannel = 1 0.00001957372663744508 0 12 12 -12
2000000001:addChannel = 1 0.00001404471081126685 0 14 14 -14
2000000001:addChannel = 1 0.1942018987848191 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.00000220938606518205 0 11 321
2000000001:addChannel = 1 0.000001550372438608237 0 13 321
2000000001:addChannel = 1 0.00003730530542987787 0 11 211
2000000001:addChannel = 1 0.00002630370910969276 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00001967926404322439 0 12 111
2000000001:addChannel = 1 0.00001412043692982344 0 14 111
2000000001:addChannel = 1 0.1952489944643897 0 16 111
2000000001:addChannel = 1 0.000005661958015953314 0 12 221
2000000001:addChannel = 1 0.000004062617427560953 0 14 221
2000000001:addChannel = 1 0.05617545487912179 0 16 221
2000000001:addChannel = 1 0.000003001715816019637 0 12 331
2000000001:addChannel = 1 0.000002153817275293494 0 14 331
2000000001:addChannel = 1 0.02978170288575798 0 16 331
2000000001:addChannel = 1 0.000002521421162100824 0 11 323
2000000001:addChannel = 1 0.000001752337175949946 0 13 323
2000000001:addChannel = 1 0.00004569585471080286 0 11 213
2000000001:addChannel = 1 0.00003200026696561062 0 13 213
2000000001:addChannel = 1 0.000007426130117352824 0 12 113
2000000001:addChannel = 1 0.000005328461558543215 0 14 113
2000000001:addChannel = 1 0.07367879383040639 0 16 113
2000000001:addChannel = 1 0.000001868190732674118 0 12 223
2000000001:addChannel = 1 0.000001340480485228719 0 14 223
2000000001:addChannel = 1 0.01853536601882738 0 16 223
2000000001:addChannel = 1 0.00001457740421157236 0 12 333
2000000001:addChannel = 1 0.0000104597060295515 0 14 333
2000000001:addChannel = 1 0.1446305871987334 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999993123942
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999937756871
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.087089273966179
15:m0 = 1.77686
15:oneChannel = 1 0.7449292833076497 1521 2000000001 -211
15:addChannel = 1 0. 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0. 1521 2000000001 -213
15:addChannel = 1 0.0823930784533056 1531 2000000001 11 -12
15:addChannel = 1 0.0564768010708856 1531 2000000001 13 -14
15:addChannel = 1 0.1161884483474571 1532 2000000001 111 -211
15:addChannel = 1 0.00000830440987192445 1531 16 11 -2000000001
15:addChannel = 1 0.000004084410829911361 1531 16 13 -2000000001
