#1.3
# BR factor 431: 0.000001288364050791778
# BR factor 411: 0.00000002785652146157771
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.3
2000000001:tau0 = 706.4237018728488
2000000001:addChannel = 1 0.00003570599740625399 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00002278118271597966 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000003035005150110215 22 14 11 -11
2000000001:addChannel = 1 0.04847965699565567 22 16 11 -11
2000000001:addChannel = 1 0.000004183134514948749 22 12 13 -13
2000000001:addChannel = 1 0.04263213028783774 22 16 13 -13
2000000001:addChannel = 1 0.00002147108419259946 22 12 11 -11
2000000001:addChannel = 1 0.00001250493777051336 22 14 13 -13
2000000001:addChannel = 1 0.00000939845465618015 0 12 14 -14
2000000001:addChannel = 1 0.00000939845465618015 0 12 16 -16
2000000001:addChannel = 1 0.00000599641316091028 0 14 12 -12
2000000001:addChannel = 1 0.00000599641316091028 0 14 16 -16
2000000001:addChannel = 1 0.0957837100324555 0 16 12 -12
2000000001:addChannel = 1 0.0957837100324555 0 16 14 -14
2000000001:addChannel = 1 0.0000187969093123603 0 12 12 -12
2000000001:addChannel = 1 0.00001199282632182056 0 14 14 -14
2000000001:addChannel = 1 0.191567420064911 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000002350289463131856 0 11 321
2000000001:addChannel = 1 0.00000145953783714293 0 13 321
2000000001:addChannel = 1 0.00004141510002968397 0 11 211
2000000001:addChannel = 1 0.00002589137932240803 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00002185184801586124 0 12 111
2000000001:addChannel = 1 0.00001394194192833162 0 14 111
2000000001:addChannel = 1 0.222701619637885 0 16 111
2000000001:addChannel = 1 0.000005946830605211647 0 12 221
2000000001:addChannel = 1 0.000003794203899610924 0 14 221
2000000001:addChannel = 1 0.06060671877872663 0 16 221
2000000001:addChannel = 1 0.000002469342316692139 0 12 331
2000000001:addChannel = 1 0.00000157549270686417 0 14 331
2000000001:addChannel = 1 0.02516613391089579 0 16 331
2000000001:addChannel = 1 0.000002380829643246795 0 11 323
2000000001:addChannel = 1 0.000001450225259857821 0 13 323
2000000001:addChannel = 1 0.00004662476609074091 0 11 213
2000000001:addChannel = 1 0.00002881503679989073 0 13 213
2000000001:addChannel = 1 0.000007577090769246006 0 12 113
2000000001:addChannel = 1 0.000004834344418551999 0 14 113
2000000001:addChannel = 1 0.07722140412241227 0 16 113
2000000001:addChannel = 1 0.000001899381265469035 0 12 223
2000000001:addChannel = 1 0.000001211845482528935 0 14 223
2000000001:addChannel = 1 0.01935741470573918 0 16 223
2000000001:addChannel = 1 0.00001180442523866281 0 12 333
2000000001:addChannel = 1 0.000007531473358926464 0 14 333
2000000001:addChannel = 1 0.1203039952335549 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999990228956
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999916862307
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0870879783129486
15:m0 = 1.77686
15:oneChannel = 1 0.5700409402891379 1521 2000000001 -211
15:addChannel = 1 0. 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0. 1521 2000000001 -213
15:addChannel = 1 0.1111059175669319 1531 2000000001 11 -12
15:addChannel = 1 0.0875714763288017 1531 2000000001 13 -14
15:addChannel = 1 0.2312652816548045 1532 2000000001 111 -211
15:addChannel = 1 0.00001090186325086666 1531 16 11 -2000000001
15:addChannel = 1 0.000005482297073274292 1531 16 13 -2000000001
