#0.5
# BR factor 431: 0.0006205831940972749
# BR factor 411: 0.00001341801647611858
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 0.5
2000000001:tau0 = 2373.544250266199
2000000001:addChannel = 1 0.000007386266350389805 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.000003536603339921205 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.0000006233782624685555 22 14 11 -11
2000000001:addChannel = 1 0.02731946114236962 22 16 11 -11
2000000001:addChannel = 1 0.0000005421089014007067 22 12 13 -13
2000000001:addChannel = 1 0.01137544517402611 22 16 13 -13
2000000001:addChannel = 1 0.000005876547949896538 22 12 11 -11
2000000001:addChannel = 1 0.000001449457448947391 22 14 13 -13
2000000001:addChannel = 1 0.000002572350089588054 0 12 14 -14
2000000001:addChannel = 1 0.000002572350089588054 0 12 16 -16
2000000001:addChannel = 1 0.00000123166177426077 0 14 12 -12
2000000001:addChannel = 1 0.00000123166177426077 0 14 16 -16
2000000001:addChannel = 1 0.05397739704495455 0 16 12 -12
2000000001:addChannel = 1 0.05397739704495455 0 16 14 -14
2000000001:addChannel = 1 0.000005144700179176108 0 12 12 -12
2000000001:addChannel = 1 0.000002463323548521539 0 14 14 -14
2000000001:addChannel = 1 0.1079547940899091 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000000003737566790301475 0 11 321
2000000001:addChannel = 1 0. 0 13 321
2000000001:addChannel = 1 0.0000666783805889134 0 11 211
2000000001:addChannel = 1 0.00002713996987214313 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00003551398881527828 0 12 111
2000000001:addChannel = 1 0.00001700438157790087 0 14 111
2000000001:addChannel = 1 0.7452145346356566 0 16 111
2000000001:addChannel = 1 0. 0 12 221
2000000001:addChannel = 1 0. 0 14 221
2000000001:addChannel = 1 0. 0 16 221
2000000001:addChannel = 1 0. 0 12 331
2000000001:addChannel = 1 0. 0 14 331
2000000001:addChannel = 1 0. 0 16 331
2000000001:addChannel = 1 0. 0 11 323
2000000001:addChannel = 1 0. 0 13 323
2000000001:addChannel = 1 0. 0 11 213
2000000001:addChannel = 1 0. 0 13 213
2000000001:addChannel = 1 0. 0 12 113
2000000001:addChannel = 1 0. 0 14 113
2000000001:addChannel = 1 0. 0 16 113
2000000001:addChannel = 1 0. 0 12 223
2000000001:addChannel = 1 0. 0 14 223
2000000001:addChannel = 1 0. 0 16 223
2000000001:addChannel = 1 0. 0 12 333
2000000001:addChannel = 1 0. 0 14 333
2000000001:addChannel = 1 0. 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999577901822
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999629955446
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0861161873225007
15:m0 = 1.77686
15:oneChannel = 1 0.112398255019181 1521 2000000001 -211
15:addChannel = 1 0.007178048761470944 1521 2000000001 -321
15:addChannel = 1 0.007338969577154236 1521 2000000001 -323
15:addChannel = 1 0.1202787186935084 1521 2000000001 -213
15:addChannel = 1 0.2228655277665391 1531 2000000001 11 -12
15:addChannel = 1 0.2144196501375099 1531 2000000001 13 -14
15:addChannel = 1 0.315505316506944 1532 2000000001 111 -211
15:addChannel = 1 0.00001062088815428105 1531 16 11 -2000000001
15:addChannel = 1 0.000004892649538190804 1531 16 13 -2000000001
