#1.1
# BR factor 431: 0.000007279375025586928
# BR factor 411: 0.000000157391907922019
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.1
2000000001:tau0 = 941.098066771821
2000000001:addChannel = 1 0.00004306972096671771 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00001626641258639961 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.0000022108442655388 22 14 11 -11
2000000001:addChannel = 1 0.04923785413673797 22 16 11 -11
2000000001:addChannel = 1 0.00000489469701735565 22 12 13 -13
2000000001:addChannel = 1 0.04117053452897133 22 16 13 -13
2000000001:addChannel = 1 0.00002642215466318423 22 12 11 -11
2000000001:addChannel = 1 0.00000878157263064039 22 14 13 -13
2000000001:addChannel = 1 0.00001156567733564339 0 12 14 -14
2000000001:addChannel = 1 0.00001156567733564339 0 12 16 -16
2000000001:addChannel = 1 0.000004368082150523475 0 14 12 -12
2000000001:addChannel = 1 0.000004368082150523475 0 14 16 -16
2000000001:addChannel = 1 0.0972818371412281 0 16 12 -12
2000000001:addChannel = 1 0.0972818371412281 0 16 14 -14
2000000001:addChannel = 1 0.00002313135467128677 0 12 12 -12
2000000001:addChannel = 1 0.00000873616430104695 0 14 14 -14
2000000001:addChannel = 1 0.1945636742824562 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000003517563425751141 0 11 321
2000000001:addChannel = 1 0.000001272237600728868 0 13 321
2000000001:addChannel = 1 0.00007052568229554374 0 11 211
2000000001:addChannel = 1 0.00002588147587198072 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00003723411056763355 0 12 111
2000000001:addChannel = 1 0.00001406244087926131 0 14 111
2000000001:addChannel = 1 0.3131855208493508 0 16 111
2000000001:addChannel = 1 0.00000854490059181024 0 12 221
2000000001:addChannel = 1 0.000003227206385747526 0 14 221
2000000001:addChannel = 1 0.07187331996533036 0 16 221
2000000001:addChannel = 1 0.000001187804971264808 0 12 331
2000000001:addChannel = 1 0.0000004486057792132097 0 14 331
2000000001:addChannel = 1 0.00999092802061957 0 16 331
2000000001:addChannel = 1 0.000002010625846284167 0 11 323
2000000001:addChannel = 1 0.0000006390480392558048 0 13 323
2000000001:addChannel = 1 0.00005694795359029171 0 11 213
2000000001:addChannel = 1 0.00002002636718140316 0 13 213
2000000001:addChannel = 1 0.00000925474211072958 0 12 113
2000000001:addChannel = 1 0.000003495296699743784 0 14 113
2000000001:addChannel = 1 0.07784397650671416 0 16 113
2000000001:addChannel = 1 0.000002284597089004103 0 12 223
2000000001:addChannel = 1 0.000000862838161225736 0 14 223
2000000001:addChannel = 1 0.01921632391220927 0 16 223
2000000001:addChannel = 1 0.000003319697601453516 0 12 333
2000000001:addChannel = 1 0.00000125377108639855 0 14 333
2000000001:addChannel = 1 0.02792281610930495 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999977910844
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999840615013
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0870785772822017
15:m0 = 1.77686
15:oneChannel = 1 0.3496454718246114 1521 2000000001 -211
15:addChannel = 1 0.01783182348315801 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0. 1521 2000000001 -213
15:addChannel = 1 0.1605653094998751 1531 2000000001 11 -12
15:addChannel = 1 0.1422762592879104 1531 2000000001 13 -14
15:addChannel = 1 0.3296556581964012 1532 2000000001 111 -211
15:addChannel = 1 0.00001908931729264707 1531 16 11 -2000000001
15:addChannel = 1 0.000006388390751056821 1531 16 13 -2000000001
