#1.5
# BR factor 431: 0.0000001417392020639789
# BR factor 411: 0.000000003064631486101235
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.5
2000000001:tau0 = 579.6839883500697
2000000001:addChannel = 1 0.00004437327794454104 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00003185165529984941 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000004190075623287031 22 14 11 -11
2000000001:addChannel = 1 0.05034152488230736 22 16 11 -11
2000000001:addChannel = 1 0.00000529860152901921 22 12 13 -13
2000000001:addChannel = 1 0.04569579745033813 22 16 13 -13
2000000001:addChannel = 1 0.00002634759046000005 22 12 11 -11
2000000001:addChannel = 1 0.00001766277497003656 22 14 13 -13
2000000001:addChannel = 1 0.00001153302278880885 0 12 14 -14
2000000001:addChannel = 1 0.00001153302278880885 0 12 16 -16
2000000001:addChannel = 1 0.00000827853797264125 0 14 12 -12
2000000001:addChannel = 1 0.00000827853797264125 0 14 16 -16
2000000001:addChannel = 1 0.099462220448401 0 16 12 -12
2000000001:addChannel = 1 0.099462220448401 0 16 14 -14
2000000001:addChannel = 1 0.00002306604557761771 0 12 12 -12
2000000001:addChannel = 1 0.00001655707594528251 0 14 14 -14
2000000001:addChannel = 1 0.198924440896802 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000002351789876759393 0 11 321
2000000001:addChannel = 1 0.000001656831972533373 0 13 321
2000000001:addChannel = 1 0.00003839431331046769 0 11 211
2000000001:addChannel = 1 0.00002714456131755496 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00002025031507634667 0 12 111
2000000001:addChannel = 1 0.00001453591182358185 0 14 111
2000000001:addChannel = 1 0.1746412314582093 0 16 111
2000000001:addChannel = 1 0.000006086279144813121 0 12 221
2000000001:addChannel = 1 0.000004368801998841262 0 14 221
2000000001:addChannel = 1 0.05248882700546799 0 16 221
2000000001:addChannel = 1 0.000003819826330242264 0 12 331
2000000001:addChannel = 1 0.00000274191579283886 0 14 331
2000000001:addChannel = 1 0.03294265653422872 0 16 331
2000000001:addChannel = 1 0.000002892908018919402 0 11 323
2000000001:addChannel = 1 0.000002027538464592303 0 13 323
2000000001:addChannel = 1 0.00004984074435313561 0 11 213
2000000001:addChannel = 1 0.00003508628264697092 0 13 213
2000000001:addChannel = 1 0.00000809972401037793 0 12 113
2000000001:addChannel = 1 0.000005814076154682879 0 14 113
2000000001:addChannel = 1 0.06985302551150351 0 16 113
2000000001:addChannel = 1 0.000002042533766392696 0 12 223
2000000001:addChannel = 1 0.000001466154507376144 0 14 223
2000000001:addChannel = 1 0.01761506479839664 0 16 223
2000000001:addChannel = 1 0.00001833274947466807 0 12 333
2000000001:addChannel = 1 0.00001315946091914671 0 14 333
2000000001:addChannel = 1 0.1581039076281118 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999995293381
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.151199995325488
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0870897775843696
15:m0 = 1.77686
15:oneChannel = 1 0.924786479773791 1521 2000000001 -211
15:addChannel = 1 0. 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0. 1521 2000000001 -213
15:addChannel = 1 0.05015825694785719 1531 2000000001 11 -12
15:addChannel = 1 0.02491278871981148 1531 2000000001 13 -14
15:addChannel = 1 0.0001345850013322889 1532 2000000001 111 -211
15:addChannel = 1 0.000005815991320779041 1531 16 11 -2000000001
15:addChannel = 1 0.000002073565887545702 1531 16 13 -2000000001
