#1.
# BR factor 431: 0.0000189043940995274
# BR factor 411: 0.0000004087437064582936
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.
2000000001:tau0 = 1091.613361859124
2000000001:addChannel = 1 0.0000401330698881623 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00001499707095541302 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000002068446092749579 22 14 11 -11
2000000001:addChannel = 1 0.04860889626863122 22 16 11 -11
2000000001:addChannel = 1 0.000004459264213001862 22 12 13 -13
2000000001:addChannel = 1 0.03915965194590271 22 16 13 -13
2000000001:addChannel = 1 0.00002498446577265613 22 12 11 -11
2000000001:addChannel = 1 0.000007994765977678372 22 14 13 -13
2000000001:addChannel = 1 0.00001093636962181963 0 12 14 -14
2000000001:addChannel = 1 0.00001093636962181963 0 12 16 -16
2000000001:addChannel = 1 0.000004086742222065353 0 14 12 -12
2000000001:addChannel = 1 0.000004086742222065353 0 14 16 -16
2000000001:addChannel = 1 0.0960392583811274 0 16 12 -12
2000000001:addChannel = 1 0.0960392583811274 0 16 14 -14
2000000001:addChannel = 1 0.00002187273924363927 0 12 12 -12
2000000001:addChannel = 1 0.00000817348444413071 0 14 14 -14
2000000001:addChannel = 1 0.1920785167622548 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000003609607756705704 0 11 321
2000000001:addChannel = 1 0.000001272488533385116 0 13 321
2000000001:addChannel = 1 0.0000801391959102979 0 11 211
2000000001:addChannel = 1 0.00002891542307869407 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00004232876202578864 0 12 111
2000000001:addChannel = 1 0.00001581756514825665 0 14 111
2000000001:addChannel = 1 0.371715939907267 0 16 111
2000000001:addChannel = 1 0.00000846905151829863 0 12 221
2000000001:addChannel = 1 0.000003164745854202303 0 14 221
2000000001:addChannel = 1 0.07437215960460843 0 16 221
2000000001:addChannel = 1 0.0000001587261046090225 0 12 331
2000000001:addChannel = 1 0.00000005931334582505867 0 14 331
2000000001:addChannel = 1 0.001393875472347049 0 16 331
2000000001:addChannel = 1 0.000000888128803503591 0 11 323
2000000001:addChannel = 1 0. 0 13 323
2000000001:addChannel = 1 0.00004523266700499912 0 11 213
2000000001:addChannel = 1 0.00001462921456219943 0 13 213
2000000001:addChannel = 1 0.000007350874720619781 0 12 113
2000000001:addChannel = 1 0.000002746901497361002 0 14 113
2000000001:addChannel = 1 0.06455273377121268 0 16 113
2000000001:addChannel = 1 0.000001779593916902849 0 12 223
2000000001:addChannel = 1 0.0000006650051022258218 0 14 223
2000000001:addChannel = 1 0.01562775271036226 0 16 223
2000000001:addChannel = 1 0. 0 12 333
2000000001:addChannel = 1 0. 0 14 333
2000000001:addChannel = 1 0. 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999966733007
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999797988052
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0870603354251875
15:m0 = 1.77686
15:oneChannel = 1 0.2338336451840097 1521 2000000001 -211
15:addChannel = 1 0.01296856427673908 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0.1801886045449513 1521 2000000001 -213
15:addChannel = 1 0.15025905421097 1531 2000000001 11 -12
15:addChannel = 1 0.136907269190336 1531 2000000001 13 -14
15:addChannel = 1 0.2858199262284793 1532 2000000001 111 -211
15:addChannel = 1 0.00001711057278170656 1531 16 11 -2000000001
15:addChannel = 1 0.000005825791732871684 1531 16 13 -2000000001
