#1.2
# BR factor 431: 0.000003235895120064852
# BR factor 411: 0.00000006996530459077346
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.2
2000000001:tau0 = 803.149772147404
2000000001:addChannel = 1 0.00003496090609938486 0 11 14 -13
2000000001:addChannel = 1 0. 0 11 16 -15
2000000001:addChannel = 1 0.00001919096669344045 0 13 12 -11
2000000001:addChannel = 1 0. 0 13 16 -15
2000000001:addChannel = 1 0. 0 15 12 -11
2000000001:addChannel = 1 0. 0 15 14 -13
2000000001:addChannel = 1 0.000002579231315362056 22 14 11 -11
2000000001:addChannel = 1 0.04854617700490065 22 16 11 -11
2000000001:addChannel = 1 0.000004041727160223145 22 12 13 -13
2000000001:addChannel = 1 0.04175859773699583 22 16 13 -13
2000000001:addChannel = 1 0.00002120829881250552 22 12 11 -11
2000000001:addChannel = 1 0.0000104584414037636 22 14 13 -13
2000000001:addChannel = 1 0.00000928343005220823 0 12 14 -14
2000000001:addChannel = 1 0.00000928343005220823 0 12 16 -16
2000000001:addChannel = 1 0.000005095920466888217 0 14 12 -12
2000000001:addChannel = 1 0.000005095920466888217 0 14 16 -16
2000000001:addChannel = 1 0.0959151881861068 0 16 12 -12
2000000001:addChannel = 1 0.0959151881861068 0 16 14 -14
2000000001:addChannel = 1 0.00001856686010441646 0 12 12 -12
2000000001:addChannel = 1 0.00001019184093377643 0 14 14 -14
2000000001:addChannel = 1 0.1918303763722135 0 16 16 -16
2000000001:oneChannel = 1 0. 0 11 411
2000000001:addChannel = 1 0.000002567481044824678 0 11 321
2000000001:addChannel = 1 0.00000136273373821856 0 13 321
2000000001:addChannel = 1 0.00004781615877490933 0 11 211
2000000001:addChannel = 1 0.00002562518784667111 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00002523594017519795 0 12 111
2000000001:addChannel = 1 0.00001385267549997513 0 14 111
2000000001:addChannel = 1 0.2607344416174795 0 16 111
2000000001:addChannel = 1 0.000006386595180176791 0 12 221
2000000001:addChannel = 1 0.000003505771133014675 0 14 221
2000000001:addChannel = 1 0.0659854682084267 0 16 221
2000000001:addChannel = 1 0.000001804123504750869 0 12 331
2000000001:addChannel = 1 0.00000099033114279427 0 14 331
2000000001:addChannel = 1 0.01863996868571188 0 16 331
2000000001:addChannel = 1 0.00000212818724954451 0 11 323
2000000001:addChannel = 1 0.000001081219031519434 0 13 323
2000000001:addChannel = 1 0.00004737641806813155 0 11 213
2000000001:addChannel = 1 0.00002486535144415419 0 13 213
2000000001:addChannel = 1 0.00000769924558333701 0 12 113
2000000001:addChannel = 1 0.000004226319682173195 0 14 113
2000000001:addChannel = 1 0.07954760092592728 0 16 113
2000000001:addChannel = 1 0.000001919164829749379 0 12 223
2000000001:addChannel = 1 0.000001053480370967579 0 14 223
2000000001:addChannel = 1 0.01982856064734211 0 16 223
2000000001:addChannel = 1 0.000007831772160494056 0 12 333
2000000001:addChannel = 1 0.00000429906702805109 0 14 333
2000000001:addChannel = 1 0.0809168482317391 0 16 333
411:mayDecay = true
411:tau0 = 0.3119999986511343
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999891947319
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.0870849222679974
15:m0 = 1.77686
15:oneChannel = 1 0.4369179707785183 1521 2000000001 -211
15:addChannel = 1 0.01921829056482045 1521 2000000001 -321
15:addChannel = 1 0. 1521 2000000001 -323
15:addChannel = 1 0. 1521 2000000001 -213
15:addChannel = 1 0.1355990208129871 1531 2000000001 11 -12
15:addChannel = 1 0.1150343586429997 1531 2000000001 13 -14
15:addChannel = 1 0.2932111231703973 1532 2000000001 111 -211
15:addChannel = 1 0.00001312431894463155 1531 16 11 -2000000001
15:addChannel = 1 0.000006111711332587216 1531 16 13 -2000000001
