#1.9
# BR factor 431: 0.
# BR factor 411: 0.
2000000001:new
2000000001:isResonance = false
2000000001:name = HNL
2000000001:antiName = HNLbar
2000000001:spinType = 2
2000000001:chargeType = 0
2000000001:colType = 0
2000000001:m0 = 1.9
2000000001:tau0 = 415.5553925546036
2000000001:addChannel = 1 0.0001567170440878678 0 11 14 -13
2000000001:addChannel = 1 0.000000002128004779357569 0 11 16 -15
2000000001:addChannel = 1 0.01309652800678706 0 13 12 -11
2000000001:addChannel = 1 0.000000001052980088248147 0 13 16 -15
2000000001:addChannel = 1 0.000005607189754801421 0 15 12 -11
2000000001:addChannel = 1 0.00000003320113028227226 0 15 14 -13
2000000001:addChannel = 1 0.001698044522661554 22 14 11 -11
2000000001:addChannel = 1 0.05354042118287348 22 16 11 -11
2000000001:addChannel = 1 0.00001912418572020145 22 12 13 -13
2000000001:addChannel = 1 0.05039130516972153 22 16 13 -13
2000000001:addChannel = 1 0.0000917146155778038 22 12 11 -11
2000000001:addChannel = 1 0.007345221874507875 22 14 13 -13
2000000001:addChannel = 1 0.00004014583865698061 0 12 14 -14
2000000001:addChannel = 1 0.00004014583865698061 0 12 16 -16
2000000001:addChannel = 1 0.003354906949574118 0 14 12 -12
2000000001:addChannel = 1 0.003354906949574118 0 14 16 -16
2000000001:addChannel = 1 0.1057823447573695 0 16 12 -12
2000000001:addChannel = 1 0.1057823447573695 0 16 14 -14
2000000001:addChannel = 1 0.0000802916773139612 0 12 12 -12
2000000001:addChannel = 1 0.006709813899148235 0 14 14 -14
2000000001:addChannel = 1 0.2115646895147391 0 16 16 -16
2000000001:oneChannel = 1 0.00000001134161600197887 0 11 411
2000000001:addChannel = 1 0.000005580058975300865 0 11 321
2000000001:addChannel = 1 0.0004613628450095792 0 13 321
2000000001:addChannel = 1 0.0000838480074969425 0 11 211
2000000001:addChannel = 1 0.006941501703884276 0 13 211
2000000001:addChannel = 1 0. 0 15 211
2000000001:addChannel = 1 0.00004420502422504876 0 12 111
2000000001:addChannel = 1 0.003694124919044905 0 14 111
2000000001:addChannel = 1 0.1164781025634121 0 16 111
2000000001:addChannel = 1 0.0000147805272598012 0 12 221
2000000001:addChannel = 1 0.001235178919687469 0 14 221
2000000001:addChannel = 1 0.03894597503993413 0 16 221
2000000001:addChannel = 1 0.00001314292702068165 0 12 331
2000000001:addChannel = 1 0.001098327963109156 0 14 331
2000000001:addChannel = 1 0.03463097754917493 0 16 331
2000000001:addChannel = 1 0.000007731291946389915 0 11 323
2000000001:addChannel = 1 0.0006389086654352591 0 13 323
2000000001:addChannel = 1 0.0001215194634511203 0 11 213
2000000001:addChannel = 1 0.01005087544288353 0 13 213
2000000001:addChannel = 1 0.00001974837896426256 0 12 113
2000000001:addChannel = 1 0.001650332289633398 0 14 113
2000000001:addChannel = 1 0.05203602420281145 0 16 113
2000000001:addChannel = 1 0.000005002329774088713 0 12 223
2000000001:addChannel = 1 0.0004180346328431632 0 14 223
2000000001:addChannel = 1 0.0131808972101445 0 16 223
2000000001:addChannel = 1 0.00005705768505969104 0 12 333
2000000001:addChannel = 1 0.004768195921100378 0 14 333
2000000001:addChannel = 1 0.1503442427398925 0 16 333
411:mayDecay = true
411:tau0 = 0.312
411:m0 = 1.86958
431:mayDecay = true
431:tau0 = 0.1511999998276932
431:m0 = 1.96834
411:oneChannel = 1 1 0 -15 16
431:oneChannel = 1 1 0 -15 16
15:mayDecay = true
15:tau0 = 0.08709
15:m0 = 1.77686
15:oneChannel = 1 Indeterminate 1521 2000000001 -211
15:addChannel = 1 Indeterminate 1521 2000000001 -321
15:addChannel = 1 Indeterminate 1521 2000000001 -323
15:addChannel = 1 Indeterminate 1521 2000000001 -213
15:addChannel = 1 Indeterminate 1531 2000000001 11 -12
15:addChannel = 1 Indeterminate 1531 2000000001 13 -14
15:addChannel = 1 Indeterminate 1532 2000000001 111 -211
15:addChannel = 1 Indeterminate 1531 16 11 -2000000001
15:addChannel = 1 Indeterminate 1531 16 13 -2000000001
